ds,yhat,yhat_lower,yhat_upper
2012-03-10,4584.133785566888,3265.2518906465034,5771.372432111647
2012-03-11,4323.414449286873,3048.91319990869,5607.468646785703
2012-03-12,4495.472291565443,3223.7767182886905,5764.983859750351
2012-03-13,4727.445565400253,3460.478308239289,5979.973073000661
2012-03-14,4830.332709352667,3590.160315739205,6055.587427449613
2012-03-15,5013.840105698915,3748.6534860384213,6281.302366265902
2012-03-16,5100.641849567431,3807.8934922746853,6478.291746405104
2012-03-17,5066.975648844577,3603.991668241829,6326.632025089879
2012-03-18,4804.005826128627,3530.9599132034214,6013.458329171266
2012-03-19,4968.635466693033,3897.8129110738755,6243.637733147051
2012-03-20,5187.586088402195,3985.69634019215,6485.570577014142
2012-03-21,5272.308337216392,4000.1878274643127,6593.104524043025
2012-03-22,5432.729170112376,4222.440174581437,6660.987615064565
2012-03-23,5491.876001837339,4229.052992389357,6728.768825753203
2012-03-24,5426.4658623606665,4268.351560995155,6676.521025756648
2012-03-25,5128.25792284982,3856.5332938691336,6350.39039538731
2012-03-26,5254.8517085638105,4075.6505610114946,6476.35539532121
2012-03-27,5434.11697667857,4216.3860345149105,6669.247159480962
2012-03-28,5477.983114388044,4268.004214524963,6759.4411713160725
2012-03-29,5597.266307210079,4335.486684884504,6862.705604966936
2012-03-30,5615.903327957142,4274.729262987226,6838.989739150276
2012-03-31,5511.516769466847,4278.6492546244945,6751.9301885361065
2012-04-01,5176.743537405893,3912.6201675074954,6509.963159968036
2012-04-02,5270.009609099929,4095.196805178097,6564.275781024015
2012-04-03,5419.937708942488,4238.687871194883,6700.914991329911
2012-04-04,5439.116393490513,4284.5233860281505,6618.885546003238
2012-04-05,5538.90938044002,4290.664846818431,6797.135510858018
2012-04-06,5543.67448560395,4292.841937962628,6763.975993677765
2012-04-07,5431.317418972139,4141.138926920756,6685.4546335918685
2012-04-08,5094.612586037258,3865.3710823641236,6379.756401924615
2012-04-09,5191.974122485324,3861.0028728500233,6500.797640351453
2012-04-10,5351.86392081688,4078.977157643833,6624.704044852176
2012-04-11,5386.565132861723,4048.8701273424495,6496.032239310481
2012-04-12,5506.508538761208,4188.288929514431,6753.742497874499
2012-04-13,5535.977496316732,4261.157260130646,6679.316497965765
2012-04-14,5452.203199907671,4236.888103276099,6771.17878354394
2012-04-15,5147.195132211876,3936.332155957706,6400.1868927857695
2012-04-16,5278.53282540003,4041.389007289636,6515.320459674647
2012-04-17,5473.79641810966,4228.0586272309465,6711.490151487772
2012-04-18,5544.363852282232,4268.700394644842,6826.294381314492
2012-04-19,5700.25274708476,4490.308126378388,6987.688499624252
2012-04-20,5764.375392542596,4404.027589250934,7152.294000536916
2012-04-21,5713.131094901399,4556.96408814197,6964.578235603891
2012-04-22,5437.766933066712,4151.365299901415,6638.756688276602
2012-04-23,5595.189031208055,4357.3381276511445,6793.512960260636
2012-04-24,5812.409979578264,4626.498624794003,7089.226492366814
2012-04-25,5900.359790018093,4650.988055574098,6982.252438493317
2012-04-26,6068.738057669934,4861.142377453651,7348.3925345971
2012-04-27,6140.275507818335,4864.380121332141,7423.617509681558
2012-04-28,6091.32900538261,4811.445718107247,7257.47296185063
2012-04-29,5813.241044949334,4521.4685454307955,7069.156998010609
2012-04-30,5963.145898641989,4610.5608233529265,7270.995555605398
2012-05-01,6168.4082369167445,4926.004206916849,7412.144634069798
2012-05-02,6240.4218966853605,5093.555760851574,7558.95826322672
2012-05-03,6389.446851972877,5215.9021247593755,7609.12683581556
2012-05-04,6438.853033694347,5192.966276970093,7695.099622500383
2012-05-05,6365.69561347162,5227.912215550981,7639.170120924508
2012-05-06,6062.053341599305,4778.073555892298,7321.180992335163
2012-05-07,6185.81283666874,4931.073946622366,7482.776368624455
2012-05-08,6365.085098995043,5118.460464532821,7595.13280761762
2012-05-09,6411.9827512783495,5161.218103273081,7713.362883051857
2012-05-10,6537.436589677027,5353.743479165658,7856.916049935515
2012-05-11,6565.4206931753015,5273.159467889444,7815.484099326638
2012-05-12,6473.511233070524,5226.3539123226865,7847.190524696542
2012-05-13,6154.211047470109,4896.6723980036695,7301.336129093721
2012-05-14,6265.723157237174,4994.400203661274,7479.138633645416
2012-05-15,6436.359960728322,5212.8051089754235,7754.529794404179
2012-05-16,6478.316600620278,5143.453504185772,7815.964910075503
2012-05-17,6602.487250257538,5453.785081859149,7826.388982047378
2012-05-18,6632.693512331782,5323.312630663223,7892.180622393714
2012-05-19,6546.249930121378,5257.413436942388,7780.302716112378
2012-05-20,6235.298434488792,5015.6292856146865,7563.290733702927
2012-05-21,6357.59456932638,5120.575745387301,7594.5155284679895
2012-05-22,6540.931817735378,5272.847563300436,7735.733565939258
2012-05-23,6596.93203900246,5341.113792881014,7886.99272694569
2012-05-24,6735.88022743122,5472.109443174757,7933.884046696205
2012-05-25,6780.972212899875,5550.714103850934,8008.109176664478
2012-05-26,6708.8997113793375,5434.751019823801,7891.17662385908
2012-05-27,6411.203955564671,5313.037363867248,7654.015251121117
2012-05-28,6545.080172080089,5283.175465983733,7741.733942248389
2012-05-29,6737.8186742283815,5439.021131923127,7960.966896152268
2012-05-30,6800.610144268359,5564.142447250719,8002.5739914643245
2012-05-31,6943.392777216357,5619.980819558648,8119.973986043797
2012-06-01,6989.109667584874,5699.141440815685,8214.775950864509
2012-06-02,6914.300528254534,5629.611199812243,8198.854799635159
2012-06-03,6610.458814010693,5359.0107867559655,7835.946223843566
2012-06-04,6734.8364461177825,5421.2243630136745,7994.282366804289
2012-06-05,6914.881948044074,5641.940148823206,8164.929126308426
2012-06-06,6962.039638731421,5774.219860284134,8185.483882094312
2012-06-07,7086.587889050217,5886.396398703427,8385.405221207537
2012-06-08,7111.88501904935,5758.180571099242,8386.268710356195
2012-06-09,7014.947364961231,5775.402727818517,8197.444637794173
2012-06-10,6687.791024733219,5404.236663935388,7876.523709505843
2012-06-11,6788.219975144122,5581.643142523915,8023.676873031371
2012-06-12,6944.246900893734,5600.0185987796785,8250.128232045647
2012-06-13,6967.874929247732,5708.795010621205,8267.354655549083
2012-06-14,7069.918822987592,5848.334773664072,8270.514742898431
2012-06-15,7074.234739272524,5787.126634901965,8206.103281925814
2012-06-16,6958.283579967829,5799.076905005366,8341.011683581097
2012-06-17,6614.459890163103,5382.902068455272,7935.762009808125
2012-06-18,6700.869383610008,5413.852565519983,7964.529261857312
2012-06-19,6845.74174721059,5524.9103801562105,8104.461118954516
2012-06-20,6861.207146676878,5658.131755163284,8122.199114650477
2012-06-21,6958.115122029973,5795.599056223917,8272.764098317262
2012-06-22,6960.265039159965,5569.645683390835,8141.013202778671
2012-06-23,6844.973045909721,5497.798583059883,8030.67201322814
2012-06-24,6504.407374500766,5247.334822176007,7778.883518812437
2012-06-25,6596.374825359885,5305.784238936431,7934.30464659996
2012-06-26,6748.744777229474,5478.6413696825775,8072.644368140577
2012-06-27,6773.238765781232,5569.647350374026,7982.6752093941
2012-06-28,6880.263884601065,5650.684519574721,8125.528429527989
2012-06-29,6893.158679971671,5650.4514479435775,8067.381222608095
2012-06-30,6788.7760059873135,5570.141231668881,7958.387979266093
2012-07-01,6458.834133139939,5218.754259696203,7676.593705448753
2012-07-02,6560.718442458241,5297.157262904536,7801.409179137717
2012-07-03,6721.919551672063,5511.831653764977,8046.641503657991
2012-07-04,6753.835456686329,5504.382868935346,8022.838531526636
2012-07-05,6866.615534581696,5611.4595783271425,8216.33800049619
2012-07-06,6883.4147361287005,5587.232299383756,8161.482209577963
2012-07-07,6780.9821660215675,5501.703549894559,8082.747488721221
2012-07-08,6451.0151592838765,5099.159324954353,7648.88708390614
2012-07-09,6550.9610907917895,5343.903691643556,7871.087836283371
2012-07-10,6708.452761856948,5505.273542031179,7962.6782160153925
2012-07-11,6735.105037407622,5389.100131726811,7961.347302552977
2012-07-12,6841.350760270948,5611.675209332669,7973.20835550193
2012-07-13,6850.684535202323,5616.753601716461,8116.520600469782
2012-07-14,6740.238921672895,5485.373773209612,7991.261543395171
2012-07-15,6402.0121479918325,5196.965428132658,7603.257589147655
2012-07-16,6493.992053046153,5265.555187745583,7721.083332433634
2012-07-17,6644.238575590516,5343.158678613779,7945.888018651321
2012-07-18,6664.77700503352,5423.0230301255315,7934.514747028387
2012-07-19,6766.418535016092,5423.149838454856,8033.102375524517
2012-07-20,6772.989629020534,5543.475486908498,8014.583161406716
2012-07-21,6661.895224197282,5366.853080836178,7964.667845083937
2012-07-22,6325.4477322899575,5079.202052782981,7535.28480332141
2012-07-23,6421.644920259458,5209.404348070552,7620.135409473267
2012-07-24,6578.583328338909,5354.924706774102,7831.677543872689
2012-07-25,6608.23565463867,5336.705968682004,7867.350878869173
2012-07-26,6721.270805682421,5394.791474732892,7980.945003459909
2012-07-27,6741.285773617762,5553.395432718307,8050.778816366848
2012-07-28,6645.374323518512,5399.071512309054,7911.978344614375
2012-07-29,6325.464311133005,5026.017501629847,7568.006401163073
2012-07-30,6439.106482952156,5043.290874136788,7694.893316780453
2012-07-31,6613.901099944571,5359.433943047688,7896.648392700392
2012-08-01,6661.290421215645,5396.096726979962,7979.5592327139275
2012-08-02,6791.395289348738,5535.351907377793,7993.899495756668
2012-08-03,6827.264469509049,5610.2623181183835,8054.073912894477
2012-08-04,6745.461181582975,5501.749251248784,7870.304105883831
2012-08-05,6437.418082659882,5138.241953977834,7708.250780111627
2012-08-06,6560.242987315024,5284.07960573413,7775.2020304178695
2012-08-07,6740.466953448905,5454.119998780796,7960.954189000314
2012-08-08,6789.933081594112,5562.264139820667,8005.667864896991
2012-08-09,6918.562151364076,5640.584598617139,8226.794578502162
2012-08-10,6949.304999754811,5767.1210160029505,8305.552877098264
2012-08-11,6858.734931524908,5534.363836043111,8169.282027884277
2012-08-12,6538.405350350322,5262.785530266351,7732.545374154207
2012-08-13,6645.654761079293,5300.851329679587,7794.650094150665
2012-08-14,6808.044901112574,5596.475560720493,8072.257280655877
2012-08-15,6837.159591561553,5613.895802631256,8061.0868055233095
2012-08-16,6943.442257359115,5726.543264831667,8211.56129418573
2012-08-17,6950.440639751426,5731.068003730536,8192.425206727168
2012-08-18,6835.383181474265,5580.58451618394,7896.655714752109
2012-08-19,6490.518553476494,5174.818763620079,7644.615736173876
2012-08-20,6573.900988148005,5270.925953643161,7847.031754994122
2012-08-21,6713.807745975579,5473.895514991891,7973.452905834934
2012-08-22,6722.5169127871195,5482.583515770562,8049.011316888967
2012-08-23,6811.1241028872255,5447.941323670951,8139.161541703577
2012-08-24,6803.767218501956,5582.545234103705,8078.453731318478
2012-08-25,6678.184354789861,5459.20370361805,7906.033510498015
2012-08-26,6327.036891575159,5066.971989599337,7547.906677656897
2012-08-27,6408.680954823969,5170.149134289348,7634.386185394012
2012-08-28,6551.574022375252,5291.069679814759,7792.911690912679
2012-08-29,6568.045234115479,5335.897075918597,7816.325924737755
2012-08-30,6669.108248489854,5388.203718484934,7859.322825573642
2012-08-31,6678.685957035385,5429.674663917555,7973.471054020524
2012-09-01,6574.17219615823,5500.744574616943,7855.347423244019
2012-09-02,6247.762433436056,5068.217691428334,7465.983259564433
2012-09-03,6357.2364344546995,5134.332053639879,7612.051511070703
2012-09-04,6530.37939878416,5194.706555060768,7774.278223482376
2012-09-05,6578.769737884536,5256.467622558808,7892.246214979578
2012-09-06,6712.611858561451,5446.292761706904,8014.617851218281
2012-09-07,6754.9827078320495,5436.654625766396,7945.924837434833
2012-09-08,6682.416600906756,5526.341085097908,7897.7559810405155
2012-09-09,6386.25964807369,5159.757750206675,7586.076140730862
2012-09-10,6523.476100311157,5247.132930406988,7764.88672282663
2012-09-11,6721.092411480861,5451.268168475955,7841.482055994674
2012-09-12,6790.006515012183,5493.777466493305,8015.902899218529
2012-09-13,6939.840039839281,5762.296526115049,8171.676251441427
2012-09-14,6993.201637860076,5678.563111055449,8190.522025460021
2012-09-15,6926.285434035899,5640.712522611716,8188.21527644851
2012-09-16,6630.235493095956,5449.5956694700935,7954.656577966246
2012-09-17,6761.958302832101,5584.676644885243,7997.320817872059
2012-09-18,6948.568864277549,5707.831002532867,8215.721107320716
2012-09-19,7001.197798493244,5789.695044049632,8221.393680293986
2012-09-20,7129.837229466704,5880.326726827446,8366.924669435748
2012-09-21,7157.593773056987,5952.499144232505,8385.188773963717
2012-09-22,7061.272919998658,5808.635693581875,8262.749195630868
2012-09-23,6732.726095844853,5502.6205006775845,7998.425072305202
2012-09-24,6829.642888146089,5490.5306219824615,8045.035479535284
2012-09-25,6979.974609199225,5784.471512500481,8227.057624551995
2012-09-26,6995.717253461544,5685.082903001059,8290.577750591441
2012-09-27,7087.732311201684,5808.645780091957,8346.26444181443
2012-09-28,7079.974502765304,5865.344244110604,8325.164232277075
2012-09-29,6950.051466839783,5739.296176016835,8272.51531229889
2012-09-30,6590.547419932736,5304.101720980491,7803.116350604774
2012-10-01,6659.79397890113,5450.749003325306,7914.852345797243
2012-10-02,6786.274962600785,5598.293217228457,8176.118277597807
2012-10-03,6782.393806094284,5547.112725831716,7991.545184108003
2012-10-04,6859.282532422443,5638.04067512754,8180.940809454786
2012-10-05,6841.021723755568,5548.383159017576,8111.148035925064
2012-10-06,6705.196784776246,5403.385363367785,7879.20390462726
2012-10-07,6344.222648363381,5126.910733658468,7651.3709647780925
2012-10-08,6416.120116633678,5196.019413564808,7693.0356495382875
2012-10-09,6548.930521913105,5288.44146030225,7796.463744417967
2012-10-10,6554.497079529066,5277.426994506218,7787.873874607757
2012-10-11,6643.291492519219,5459.687530891189,7964.1218981054135
2012-10-12,6638.654751988709,5377.573823755012,7895.30876750881
2012-10-13,6517.376828468399,5358.0639291023845,7744.607788536528
2012-10-14,6171.046724099822,4973.588841030129,7529.490591881236
2012-10-15,6256.8553350431985,4956.311323646359,7439.436580945412
2012-10-16,6402.037022871901,5201.949977683358,7597.541458460897
2012-10-17,6417.677461687834,5137.322327545742,7714.607269646029
2012-10-18,6513.565519951322,5162.166014450647,7832.42681912322
2012-10-19,6512.457347376161,5294.20411697449,7766.3074694732495
2012-10-20,6390.676639483248,5209.419859256422,7660.07924375009
2012-10-21,6039.481899247402,4845.961162051973,7302.487459526711
2012-10-22,6115.882586945019,4905.212293021868,7358.471238169719
2012-10-23,6247.089608068164,5041.824026055289,7524.541576290952
2012-10-24,6244.327380752194,5009.116885223418,7489.660175339809
2012-10-25,6317.685050779748,5001.544366619194,7524.707386370878
2012-10-26,6290.374974923983,5023.889750497912,7597.25702291652
2012-10-27,6139.322539836712,4934.632884120691,7332.686208260298
2012-10-28,5756.51837352788,4528.13556596865,6945.186613739742
2012-10-29,5799.815215710406,4578.9369015676275,7026.392475897674
2012-10-30,5897.355400221739,4696.038103434269,7184.185544752254
2012-10-31,5861.35680918299,4606.389616694871,7115.420501453462
2012-11-01,5902.935583507901,4703.4413997387055,7134.692026848298
2012-11-02,5846.334505633481,4615.975097609043,7085.845494165759
2012-11-03,5669.481973398087,4487.366217756913,6941.961198091024
2012-11-04,5265.313506422045,4010.674823314312,6544.750947193781
2012-11-05,5292.538943218472,4023.0705500314634,6589.633706727678
2012-11-06,5380.042156244782,4187.391413431724,6561.574352669487
2012-11-07,5340.6419754958915,4145.429981410335,6588.20450812094
2012-11-08,5385.893368833791,4160.861599540912,6645.406755922374
2012-11-09,5340.298468762227,4124.260683056283,6609.582669017905
2012-11-10,5181.852928451396,4008.7634420118807,6422.929962089396
2012-11-11,4803.3599852047355,3482.570229498764,6003.425585924109
2012-11-12,4863.195685612565,3607.8821929713226,6080.091928332208
2012-11-13,4989.712245056912,3708.970160364541,6247.4486082392505
2012-11-14,4995.008221351873,3820.9946987902404,6247.317890895957
2012-11-15,5089.744382429728,3972.2461369304883,6338.782498583034
2012-11-16,5097.374535147007,3780.851793127253,6234.787384872062
2012-11-17,4994.716328642863,3666.253068028722,6288.831422228279
2012-11-18,4673.293806024581,3401.531913663363,5951.363455274261
2012-11-19,4790.134434827496,3581.2408301450887,5988.2420252894235
2012-11-20,4972.206764819147,3764.573168639737,6262.695689343907
2012-11-21,5030.226490586604,3796.791158504487,6355.384343396595
2012-11-22,5173.508842609587,3933.217108496583,6401.415986928507
2012-11-23,5224.235589903845,4072.641552011859,6521.600947856682
2012-11-24,5158.060682879001,3973.776218561183,6430.719651104532
2012-11-25,4865.48535182511,3560.817282792948,6097.464504687473
2012-11-26,5002.684486179049,3763.357634495534,6245.128901549101
2012-11-27,5195.969616226775,3901.3606693890283,6433.287097471098
2012-11-28,5255.6155494409895,4026.77669719487,6439.901645301519
2012-11-29,5390.727982194758,4254.884774478299,6655.985673053722
2012-11-30,5423.519906587593,4114.314005826694,6666.647921316272
2012-12-01,5329.920530810876,4173.079924342442,6566.63261312829
2012-12-02,5000.947380796513,3687.121488848928,6392.236572710611
2012-12-03,5093.523428118,3770.331944284465,6374.652891289175
2012-12-04,5234.924753393809,4026.184575624818,6381.503636630043
2012-12-05,5236.586148597927,3959.020355416176,6530.622576909882
2012-12-06,5308.942484943956,4110.450390864332,6605.912555171945
2012-12-07,5275.674313712945,3945.180617870141,6419.358587621001
2012-12-08,5114.282190816775,3831.1730426889594,6388.831742397194
2012-12-09,4717.421269434662,3502.536009323006,5946.512715654105
2012-12-10,4743.678963186894,3469.5420345722096,5934.265114622284
2012-12-11,4821.9822018613,3535.1947010662257,6111.5786487293335
2012-12-12,4765.362723959088,3422.83005033527,5924.1547566868285
2012-12-13,4785.759273693904,3517.5335669877672,5980.638476777475
2012-12-14,4708.226182892351,3436.120094334586,5887.596939788608
2012-12-15,4511.4737864892495,3192.879513172113,5663.611970328988
2012-12-16,4089.1730929261107,2801.499630676842,5358.261705385749
2012-12-17,4100.708284375523,2889.0031814017184,5309.671611281941
2012-12-18,4175.5642160803145,2961.708480043607,5414.279882964932
2012-12-19,4127.07786383649,2801.918564993926,5418.483646698602
2012-12-20,4167.23293619938,2944.050999781157,5382.228756355822
2012-12-21,4120.867315827889,2870.2098200091677,5356.712754785249
2012-12-22,3966.218793088129,2723.6167894734112,5242.712988909051
2012-12-23,3596.2413581366095,2373.522011294578,4889.796295534336
2012-12-24,3669.375306480746,2348.7832494300856,5026.799112351883
2012-12-25,3813.957851633819,2637.544848958094,5099.659817606904
2012-12-26,3842.0025759061896,2555.3781415379353,5092.358671870553
2012-12-27,3964.026192703324,2693.781715220785,5137.3368764214865
2012-12-28,4003.2914369381447,2765.2014643845705,5292.303225052399
2012-12-29,3936.390617507738,2795.8108456808163,5273.316511937726
2012-12-30,3654.6011129736535,2401.2030549487827,5012.854949663375
2012-12-31,3814.6950512390154,2577.9327293896827,4997.20013762438
2013-01-01,4043.388851003672,2825.642775419732,5304.791191831293
2013-01-02,4151.159965900306,2827.630756923392,5375.185747181442
2013-01-03,4347.108366718954,3001.5857382384997,5634.12407268665
2013-01-04,4453.230717460808,3196.0626573751597,5774.003976955084
2013-01-05,4445.031017943938,3234.6715774242816,5642.020345762011
2013-01-06,4212.898352256616,2968.714264979285,5496.805643633576
2013-01-07,4412.933477643085,3070.0411146401802,5734.9505708123725
2013-01-08,4671.409573459868,3453.2206160890637,5937.961588610065
2013-01-09,4798.594289229302,3577.1570472450057,5948.733565830823
2013-01-10,5003.610585501107,3788.4694783295968,6298.751498648023
2013-01-11,5108.704441057245,3842.9614458388714,6393.154598873285
2013-01-12,5089.843471530258,3910.7592930642218,6306.693247022489
2013-01-13,4838.077516322434,3699.4010721372583,6159.761410589491
2013-01-14,5010.343478088673,3723.927725001892,6191.152052041887
2013-01-15,5233.900399411116,4005.7631675904795,6479.998762075035
2013-01-16,5320.1226762323495,4138.729018873335,6541.809300805426
2013-01-17,5479.329735615362,4166.691086871608,6788.759162355901
2013-01-18,5535.02113442978,4324.096173594872,6837.832330747577
2013-01-19,5464.44203118197,4262.669616256553,6728.010080855974
2013-01-20,5159.910993502866,3942.9811322835035,6410.490831363889
2013-01-21,5279.5933044134,4016.742540418054,6534.421024924711
2013-01-22,5451.9065798924,4229.565524182612,6784.200492437752
2013-01-23,5489.287351765651,4132.863878081608,6739.727331452883
2013-01-24,5602.997604338979,4321.122135482576,6901.344595519188
2013-01-25,5617.340771429476,4398.846946129033,6765.963037430227
2013-01-26,5510.212571341359,4386.6815018802945,6748.840354122616
2013-01-27,5174.418932807801,3852.4235649046,6325.699306834488
2013-01-28,5268.444324470108,3997.1111180777903,6505.418276255907
2013-01-29,5420.857306831748,4156.656430401665,6685.558118835719
2013-01-30,5444.081826110292,4114.814954448536,6733.376901117912
2013-01-31,5549.2129689625035,4181.155423995348,6803.164424791266
2013-02-01,5560.246290354273,4224.461946039124,6770.368797677815
2013-02-02,5454.645586277602,4174.899962160352,6656.264230985514
2013-02-03,5124.680763483655,3826.5209876981166,6322.075609420686
2013-02-04,5228.218442055024,3935.253778982803,6504.48124619329
2013-02-05,5393.15137813559,4068.7609118766977,6603.786759254302
2013-02-06,5431.194462131203,4058.0644225171995,6592.56832578073
2013-02-07,5552.725237857219,4278.077544417556,6749.292834466676
2013-02-08,5581.037295059403,4339.460917947945,6847.715327620412
2013-02-09,5492.930683225239,4292.463656994112,6659.049144598124
2013-02-10,5180.070332184605,3922.190239766952,6328.3297449404145
2013-02-11,5299.794524906487,4133.244023948994,6580.697840996412
2013-02-12,5479.55901228057,4254.637560991512,6710.696501825105
2013-02-13,5530.7441342531665,4272.9829250724,6878.325085448289
2013-02-14,5663.502618819014,4465.326954771158,6923.426017889985
2013-02-15,5701.016261036016,4468.11439659296,6890.851279319554
2013-02-16,5620.085606422687,4351.5734940110815,6857.644374770761
2013-02-17,5312.48372657855,3997.5839998105453,6545.355915141875
2013-02-18,5435.756356001422,4100.248224726722,6685.575310236082
2013-02-19,5617.654316520184,4427.519425428475,6901.263114987396
2013-02-20,5669.926031828908,4537.342398507904,7068.724548298843
2013-02-21,5803.148328704297,4587.002103010691,7033.17059526063
2013-02-22,5840.964322141108,4608.216825971169,7044.508419172349
2013-02-23,5760.653154797015,4439.969037991123,6961.454487011502
2013-02-24,5454.4633551914485,4176.741556812949,6640.660828752585
2013-02-25,5580.392769683967,4355.795531351511,6887.48900110476
2013-02-26,5766.6016688218515,4515.600439281872,7028.088999288595
2013-02-27,5825.187472044996,4553.486706816333,7023.035858894062
2013-02-28,5966.999876527421,4686.920695544098,7277.5412483515065
2013-03-01,6015.865706293293,4753.203362288205,7212.993832659897
2013-03-02,5949.148684927821,4756.192854778242,7232.166491523399
2013-03-03,5659.07623025272,4409.686136081026,6894.7771358362415
2013-03-04,5803.516450996272,4618.925662138726,6922.1026021787275
2013-03-05,6010.392055538209,4827.081555578194,7243.5637975795635
2013-03-06,6091.459607702203,4786.684586406339,7344.174945383571
2013-03-07,6257.132788426803,4968.045407200043,7501.5271813502995
2013-03-08,6330.718738735927,5092.3398142657215,7556.598585619198
2013-03-09,6288.9923405131685,5011.990752069266,7540.906272730879
2013-03-10,6023.540091316505,4821.722582113705,7315.759577238722
2013-03-11,6191.556229528959,4927.277646032718,7519.267362844374
2013-03-12,6420.277230710229,5060.55175883303,7668.398283821418
2013-03-13,6520.782473548132,5231.280891905484,7646.573784343719
2013-03-14,6702.8390697226605,5469.049591089096,7862.610606269951
2013-03-15,6789.159261022678,5534.998869209578,8048.150712715482
2013-03-16,6755.994581001503,5482.535744508857,7910.007353562648
2013-03-17,6494.497811167849,5336.416559989749,7874.723918669505
2013-03-18,6661.5348137956125,5432.605851775595,7861.67817470912
2013-03-19,6884.131857502264,5709.139779399905,8221.742149392096
2013-03-20,6973.285814140357,5736.308617354084,8229.114350391124
2013-03-21,7138.814899124247,5904.287075186312,8396.013595246286
2013-03-22,7203.618143873776,5850.538415490326,8543.996970646509
2013-03-23,7144.267697134818,5940.082306954998,8456.9496307192
2013-03-24,6852.365002018938,5499.672958730595,8129.351945304718
2013-03-25,6985.343064740184,5829.880839682055,8248.476227311567
2013-03-26,7170.900678323679,5968.067082766002,8421.454514305235
2013-03-27,7220.796333042914,5879.236134612749,8399.04763607334
2013-03-28,7345.679934625335,6164.034042986395,8586.495254476855
2013-03-29,7369.331050366084,6197.2400331467325,8664.353106471226
2013-03-30,7269.2283782866625,5954.766161286713,8586.383408817612
2013-03-31,6937.882133821094,5703.492768039541,8250.207152389587
2013-04-01,7033.6122478938705,5854.614766262852,8293.437578303894
2013-04-02,7184.958927808435,5797.832027560072,8378.417030658396
2013-04-03,7204.453990879032,5857.2094348266055,8342.496503851029
2013-04-04,7303.431740101139,6048.216008320516,8516.50727647411
2013-04-05,7306.24870133453,6032.565352549301,8464.435893873728
2013-04-06,7190.837449924464,5900.273674309356,8446.159068923549
2013-04-07,6850.026671944757,5519.2795199026295,8091.889335000514
2013-04-08,6942.310709329771,5725.74472085968,8122.417935002325
2013-04-09,7096.255390126784,5934.687510915438,8353.27115988175
2013-04-10,7124.268690760147,5912.782375030871,8377.841493281603
2013-04-11,7237.415019856134,5963.359254131911,8547.656742783007
2013-04-12,7259.642346152471,6043.381863752838,8499.512489617919
2013-04-13,7168.347187276774,5794.938895573978,8426.384600250633
2013-04-14,6855.709285556063,5575.147895165927,8068.083500217453
2013-04-15,6979.478802684523,5699.144165916042,8225.26580980257
2013-04-16,7167.402330995807,5873.627657291545,8437.105161884609
2013-04-17,7231.015693467508,6057.429199638607,8408.82905524396
2013-04-18,7380.481692897651,6193.730799157088,8710.670091780734
2013-04-19,7438.8413676938,6073.60348123949,8680.503202306183
2013-04-20,7382.603089438375,6117.963618777664,8644.60922193498
2013-04-21,7103.100650044886,5930.339263949642,8332.212098525179
2013-04-22,7257.302514971887,6057.541144347564,8517.401515580848
2013-04-23,7472.257926728388,6186.005586567201,8758.157341984188
2013-04-24,7558.907276832654,6265.578650762899,8837.872816425881
2013-04-25,7726.934428028141,6502.259656595256,8977.824624942748
2013-04-26,7799.029154434311,6458.754080471708,9104.63556036359
2013-04-27,7751.483744806821,6335.800674006039,8986.801218668514
2013-04-28,7475.554734433169,6291.145683169519,8774.075955186392
2013-04-29,7628.271872221638,6364.51683230388,8855.391245492203
2013-04-30,7836.880051142104,6546.431429611526,9027.200810168171
2013-05-01,7912.641775961094,6608.103500850548,9069.925085058094
2013-05-02,8065.678112501122,6864.804800781077,9244.595400046373
2013-05-03,8119.216646861264,6863.110464156986,9441.639254451075
2013-05-04,8050.170947699875,6747.7223992680265,9271.119053253396
2013-05-05,7750.483018504553,6528.970947967202,9040.295349372978
2013-05-06,7877.911425558892,6569.0653315095005,9133.478715554478
2013-05-07,8060.451449279035,6892.399813987288,9270.06475440943
2013-05-08,8110.115474300343,6838.403090155542,9388.348241599293
2013-05-09,8237.752206909914,6985.460106770433,9515.244340993024
2013-05-10,8267.273876609364,7058.469669092262,9508.099288119996
2013-05-11,8176.21650884614,6960.988899099466,9435.618243776422
2013-05-12,7857.065298170712,6666.324176367357,9114.020670958758
2013-05-13,7968.02824262391,6772.704073178886,9260.466090764388
2013-05-14,8137.4447814103305,6858.383697439894,9438.910403238939
2013-05-15,8177.557953874627,6906.751541504096,9380.553908688218
2013-05-16,8299.328871065803,7016.950214809996,9491.98850894147
2013-05-17,8326.662754204463,7209.547057822764,9564.89343168407
2013-05-18,8236.971617438461,6898.810082826961,9301.242787301595
2013-05-19,7922.505508511873,6603.7487774236715,9144.723216513126
2013-05-20,8041.135250821724,6903.000675596197,9267.838607276028
2013-05-21,8220.773117282515,7005.676610086043,9489.175798496371
2013-05-22,8273.15955814527,7021.365158017705,9556.742917010226
2013-05-23,8408.694306516076,7069.299899279783,9646.3302164939
2013-05-24,8450.680591298995,7248.499977588671,9665.900818597498
2013-05-25,8375.906969548101,7149.309544764911,9610.358593383286
2013-05-26,8075.998102926673,6825.989521735614,9361.318952253932
2013-05-27,8208.21682728764,6990.9167631172,9391.767253693719
2013-05-28,8399.90336371376,7142.398043402665,9649.261697328679
